split,file,gloss
train,20880000068819649-WEAVE,WEAVE
train,8450645349294537-ADVERTISE,ADVERTISE
train,45613794376693106-DEMOTE,DEMOTE
train,6416278179941874-WEAVE,WEAVE
train,28165779316856177-STACK 3,STACK2
train,10857326791414024-BOAT,BOAT
train,8441043604725313-FUNNY,FUNNY
train,3820328035975771-PUNCH FACE,PUNCHFACE
train,6869661482649054-WEAVE,WEAVE
train,6764651962786699-ADVERTISE,ADVERTISE
train,8448676184696655-TOW 3,TOW1
train,9971994773105604-DEMOTE,DEMOTE
train,34182074647150995-NURSE,NURSE
train,13678451685096915-PIPE 3,PIPE3
train,47788320315336663-BICYCLE,BICYCLE
train,916287850917487-BOAT,BOAT
train,7447838033895864-SHOULD,SHOULD
train,16745069113802313-PHILOSOPHY,PHILOSOPHY
train,5931559715589938-REACT,REACT
train,07940899233931042-STEAM,STEAM
train,8379125363499109-SHOULDER 3,SHOULDER2
train,37721145989759153-BRIDGE 2,BRIDGE2
train,030116806146377684-STORY 1,STORY2
train,3696170953354059-NONSENSE,NONSENSE
train,42793726172800794-PREDICT,PREDICT
train,05444980452890147-RECITE,RECITE
train,8255278473314576-KITE 2,KITE2
train,27594581702377163-IRON 3,IRON2
train,41315746117523533-FUNNY,FUNNY
train,6474976487136974-SHAKE 2,SHAKE2
train,15063523617554853-PUNCH FACE,PUNCHFACE
train,5185527730606576-TOW 3,TOW1
train,30952014019337204-NURSE,NURSE
train,7512978095393652-TRIM 1,TRIM2
train,17396044320629378-BICYCLE,BICYCLE
train,49565046909375376-STETHOSCOPE,STETHOSCOPE1
train,6342715207343876-WET,WET
train,7899782244337141-BOX,BOX
train,5161597712284207-SNORKEL,SNORKEL
train,4532800934345502-GARAGE,GARAGE
train,2528818347998947-HEAVEN,HEAVEN
train,5993871743257306-FOR,FOR
train,7422688359762499-INTEREST,INTEREST
train,42690322625575305-EARTHQUAKE,EARTHQUAKE
train,7792912634727402-FINGERSPELL,FINGERSPELL
train,4478675778610488-KEY,KEY
train,8384344275744424-ACTION,ACTION
train,07785675032422357-BASIC,BASIC
train,8903716457023132-FILTER,FILTER
train,8722565902421502-OUR,OUR
train,1414422948195937-FOLD,FOLD1
train,8868059708540206-FAKE,FAKE
train,11398713949281802-TEAR RIP_1,TEARRIP1
train,8151284642387526-ANGEL,ANGEL
train,1480758502670565-PIPE 2,PIPE2
train,72638845462489-STACK 3,STACK2
train,2977306505599471-SHOULD,SHOULD
train,620875963096988-PHILOSOPHY,PHILOSOPHY
train,04284214436921907-REACT,REACT
train,3205709839068651-STEAM,STEAM
train,36707463727176215-SHOULDER 3,SHOULDER2
train,27842447556844774-BRIDGE 2,BRIDGE2
train,679513243797484-STORY 1,STORY2
train,7961220292181428-STORY 1,STORY2
train,3119968364230643-NONSENSE,NONSENSE
train,05023480422935589-NONSENSE,NONSENSE
train,229070483247223-PREDICT,PREDICT
train,7006603779204794-BITCH,BITCH
train,15877643132513075-RECITE,RECITE
train,2932714246417105-KITE 2,KITE2
train,7791016388244625-IRON 3,IRON2
train,11068197548845538-STETHOSCOPE,STETHOSCOPE1
train,21512219966077395-WET,WET
train,1612184972353583-BOX,BOX
train,16226944051867953-SNORKEL,SNORKEL
train,7839090389055114-STOPWATCH,STOPWATCH
train,19201328411035767-GARAGE,GARAGE
train,4327984754941605-HEAVEN,HEAVEN
train,004159753232056307-FOR,FOR
train,14401372594348194-INTEREST,INTEREST
train,8213529388861069-EARTHQUAKE,EARTHQUAKE
train,12409358618988597-FINGERSPELL,FINGERSPELL
train,02799114422370419-KEY,KEY
train,07811938540831354-ACTION,ACTION
train,6282523279345376-BASIC,BASIC
train,8719426445294365-FILTER,FILTER
train,17676404632160048-OUR,OUR
train,5899994875912065-FILTER,FILTER
train,40789532802368833-OUR,OUR
train,8424428563345265-FOLD,FOLD1
train,6846372391393167-ADVERTISE,ADVERTISE
train,4960610611661067-DEMOTE,DEMOTE
train,6187924508249534-ADVERTISE,ADVERTISE
train,8557141167914362-DEMOTE,DEMOTE
train,03928909415856574-PIPE 3,PIPE3
train,23933278771390532-SHAKE 2,SHAKE2
train,3154325363048438-TRIM 1,TRIM2
train,6886999711677044-WEEK,WEEK
train,9022466165242344-FAKE,FAKE
train,6148820461286348-TEAR RIP_1,TEARRIP1
train,12161806838201228-WEAVE,WEAVE
train,9922333617687611-BOAT,BOAT
train,9950258621048396-BICYCLE,BICYCLE
train,1218029185561833-SHOULD,SHOULD
